Name,Year,Value
(On-budget),1983,-47455.0
(On-budget),1984,-46975.0
(On-budget),1985,-52029.0
(On-budget),1986,-57850.0
(On-budget),1987,-63672.0
(On-budget),1988,-66992.0
(On-budget),1989,-72822.0
(On-budget),1990,-77371.0
(On-budget),1991,-83979.0
(On-budget),1992,-87372.0
(On-budget),1993,-86507.0
(On-budget),1994,-87857.0
(On-budget),1995,-97895.0
(On-budget),1996,-92212.0
(On-budget),1997,-107272.0
(On-budget),1998,-107353.0
(On-budget),1999,-99581.0
(On-budget),2000,-105586.0
(On-budget),2001,-114404.0
(On-budget),2002,-115009.0
(On-budget),2003,-117303.0
(On-budget),2004,-114967.0
(On-budget),2005,-123436.0
(On-budget),2006,-128201.0
(On-budget),2007,-141904.0
(On-budget),2008,-150928.0
(On-budget),2009,-142013.0
(On-budget),2010,-134448.0
(On-budget),2011,-145398.0
(On-budget),2012,-102697.0
(On-budget),2013,-127632.0
(On-budget),2014,-130155.0
(On-budget),2015,-145618.0
(On-budget),2016,-133851.0
(On-budget),2017,-139331.0
(On-budget),2018,-145074.0
(On-budget),2019,-131260.0
(On-budget),2020,-135478.0
(On-budget),2021,-137832.0
(On-budget),2022,-142852.0
(Off-budget),1976,-3775.0
(Off-budget),1977,-3627.0
(Off-budget),1978,-3463.0
(Off-budget),1979,-3338.0
(Off-budget),1980,-3543.0
(Off-budget),1981,-3718.0
(Off-budget),1982,-3717.0
(Off-budget),1983,-3623.0
(Off-budget),1984,-5354.0
(Off-budget),1985,-6627.0
(Off-budget),1986,-7186.0
(Off-budget),1987,-8590.0
(Off-budget),1988,-11798.0
(Off-budget),1989,-16252.0
(Off-budget),1990,-21558.0
(Off-budget),1991,-26026.0
(Off-budget),1992,-29739.0
(Off-budget),1993,-33203.0
(Off-budget),1994,-35612.0
(Off-budget),1995,-39737.0
(Off-budget),1996,-42785.0
(Off-budget),1997,-47697.0
(Off-budget),1998,-53681.0
(Off-budget),1999,-59455.0
(Off-budget),2000,-67433.0
(Off-budget),2001,-76721.0
(Off-budget),2002,-85697.0
(Off-budget),2003,-93146.0
(Off-budget),2004,-97559.0
(Off-budget),2005,-102777.0
(Off-budget),2006,-109347.0
(Off-budget),2007,-118302.0
(Off-budget),2008,-126863.0
(Off-budget),2009,-132180.0
(Off-budget),2010,-133438.0
(Off-budget),2011,-131080.0
(Off-budget),2012,-127985.0
(Off-budget),2013,-121818.0
(Off-budget),2014,-116003.0
(Off-budget),2015,-111976.0
(Off-budget),2016,-107511.0
(Off-budget),2017,-104005.0
(Off-budget),2018,-102870.0
(Off-budget),2019,-103543.0
(Off-budget),2020,-103026.0
(Off-budget),2021,-102689.0
(Off-budget),2022,-100663.0
Total budget authority,1976,420870.0
Total budget authority,1977,468450.0
Total budget authority,1978,504565.0
Total budget authority,1979,558829.0
Total budget authority,1980,670062.0
Total budget authority,1981,740300.0
Total budget authority,1982,806522.0
Total budget authority,1983,869841.0
Total budget authority,1984,923384.0
Total budget authority,1985,1028252.0
Total budget authority,1986,1013934.0
Total budget authority,1987,1033008.0
Total budget authority,1988,1091310.0
Total budget authority,1989,1195894.0
Total budget authority,1990,1286164.0
Total budget authority,1991,1386065.0
Total budget authority,1992,1467388.0
Total budget authority,1993,1474333.0
Total budget authority,1994,1529205.0
Total budget authority,1995,1539653.0
Total budget authority,1996,1580911.0
Total budget authority,1997,1642778.0
Total budget authority,1998,1692152.0
Total budget authority,1999,1776660.0
Total budget authority,2000,1824870.0
Total budget authority,2001,1958871.0
Total budget authority,2002,2090012.0
Total budget authority,2003,2266057.0
Total budget authority,2004,2408175.0
Total budget authority,2005,2582641.0
Total budget authority,2006,2780398.0
Total budget authority,2007,2863068.0
Total budget authority,2008,3326275.0
Total budget authority,2009,4077475.0
Total budget authority,2010,3484600.0
Total budget authority,2011,3509881.0
Total budget authority,2012,3576162.0
Total budget authority,2013,3478366.0
Total budget authority,2014,3618985.0
Total budget authority,2015,3772716.0
Total budget authority,2016,3972912.0
Total budget authority,2017,4110710.0
Total budget authority,2018,4279489.0
Total budget authority,2019,4284736.0
Total budget authority,2020,4431601.0
Total budget authority,2021,4582090.0
Total budget authority,2022,4811798.0
